MFile 0 1 21
MTrk
0 Tempo 500000
0 PrCh ch=1 p=0
264 On ch=1 n=76 v=64
264 On ch=1 n=91 v=49
265 On ch=1 n=64 v=39
265 On ch=1 n=83 v=41
265 On ch=1 n=92 v=34
265 On ch=1 n=93 v=49
265 On ch=1 n=98 v=15
265 On ch=1 n=100 v=34
266 On ch=1 n=85 v=16
270 On ch=1 n=78 v=64
271 On ch=1 n=65 v=39
271 On ch=1 n=71 v=75
271 On ch=1 n=74 v=60
271 On ch=1 n=94 v=48
271 On ch=1 n=99 v=32
272 Off ch=1 n=64 v=64
272 Off ch=1 n=72 v=64
272 Off ch=1 n=85 v=64
272 On ch=1 n=97 v=15
273 On ch=1 n=59 v=10
273 On ch=1 n=87 v=13
273 Off ch=1 n=91 v=64
273 Off ch=1 n=98 v=64
273 Off ch=1 n=100 v=64
274 Off ch=1 n=92 v=64
274 Off ch=1 n=94 v=64
275 Off ch=1 n=69 v=64
275 Off ch=1 n=76 v=64
276 Off ch=1 n=97 v=64
277 Off ch=1 n=59 v=64
277 Off ch=1 n=65 v=64
277 On ch=1 n=79 v=34
277 On ch=1 n=81 v=39
277 Off ch=1 n=87 v=64
277 On ch=1 n=89 v=32
278 On ch=1 n=62 v=37
278 On ch=1 n=67 v=67
278 On ch=1 n=96 v=15
281 Off ch=1 n=78 v=64
282 Off ch=1 n=93 v=64
283 Off ch=1 n=83 v=64
283 Off ch=1 n=96 v=64
284 Off ch=1 n=62 v=64
284 Off ch=1 n=81 v=64
284 Off ch=1 n=89 v=64
284 Off ch=1 n=99 v=64
285 Off ch=1 n=71 v=64
285 Off ch=1 n=79 v=64
287 Off ch=1 n=67 v=64
287 Off ch=1 n=74 v=64
295 On ch=1 n=67 v=70
295 On ch=1 n=74 v=62
295 On ch=1 n=91 v=50
295 On ch=1 n=92 v=33
296 On ch=1 n=64 v=42
296 On ch=1 n=72 v=54
296 On ch=1 n=83 v=39
296 On ch=1 n=89 v=32
296 On ch=1 n=100 v=32
297 On ch=1 n=55 v=15
297 On ch=1 n=93 v=14
300 Off ch=1 n=55 v=64
300 Off ch=1 n=93 v=64
303 Off ch=1 n=64 v=64
303 Off ch=1 n=72 v=64
303 Off ch=1 n=83 v=64
303 Off ch=1 n=89 v=64
303 Off ch=1 n=91 v=64
303 Off ch=1 n=92 v=64
303 Off ch=1 n=100 v=64
306 Off ch=1 n=67 v=64
306 Off ch=1 n=74 v=64
314 On ch=1 n=64 v=68
314 On ch=1 n=67 v=49
314 On ch=1 n=71 v=64
314 On ch=1 n=86 v=45
314 On ch=1 n=94 v=45
314 On ch=1 n=95 v=35
315 On ch=1 n=60 v=39
315 On ch=1 n=101 v=14
316 On ch=1 n=80 v=19
320 On ch=1 n=92 v=30
320 On ch=1 n=93 v=42
320 On ch=1 n=102 v=21
321 Off ch=1 n=60 v=64
322 Off ch=1 n=67 v=64
323 Off ch=1 n=80 v=64
323 Off ch=1 n=86 v=64
323 Off ch=1 n=92 v=64
323 Off ch=1 n=93 v=64
323 Off ch=1 n=94 v=64
323 Off ch=1 n=95 v=64
323 Off ch=1 n=101 v=64
323 Off ch=1 n=102 v=64
324 Off ch=1 n=64 v=64
324 Off ch=1 n=71 v=64
332 On ch=1 n=60 v=64
332 On ch=1 n=64 v=46
332 On ch=1 n=67 v=59
332 On ch=1 n=74 v=44
332 On ch=1 n=92 v=35
333 On ch=1 n=55 v=34
333 On ch=1 n=82 v=34
333 On ch=1 n=83 v=49
333 On ch=1 n=89 v=12
333 On ch=1 n=98 v=14
338 Off ch=1 n=89 v=64
339 Off ch=1 n=55 v=64
339 Off ch=1 n=98 v=64
340 Off ch=1 n=64 v=64
340 Off ch=1 n=74 v=64
340 Off ch=1 n=82 v=64
340 Off ch=1 n=83 v=64
340 Off ch=1 n=92 v=64
342 Off ch=1 n=67 v=64
343 Off ch=1 n=60 v=64
345 On ch=1 n=58 v=31
345 On ch=1 n=67 v=36
345 On ch=1 n=69 v=29
345 On ch=1 n=71 v=30
346 On ch=1 n=45 v=34
347 Off ch=1 n=67 v=64
347 Off ch=1 n=69 v=64
347 Off ch=1 n=71 v=64
348 Off ch=1 n=45 v=64
348 Off ch=1 n=58 v=64
350 On ch=1 n=65 v=69
350 On ch=1 n=72 v=63
351 On ch=1 n=60 v=37
351 On ch=1 n=69 v=52
351 On ch=1 n=79 v=42
351 On ch=1 n=87 v=31
351 On ch=1 n=88 v=48
351 On ch=1 n=94 v=18
351 On ch=1 n=97 v=34
352 On ch=1 n=103 v=12
357 Off ch=1 n=94 v=64
357 Off ch=1 n=103 v=64
358 Off ch=1 n=60 v=64
358 Off ch=1 n=69 v=64
358 Off ch=1 n=79 v=64
358 Off ch=1 n=87 v=64
358 Off ch=1 n=88 v=64
358 Off ch=1 n=97 v=64
361 Off ch=1 n=65 v=64
361 Off ch=1 n=72 v=64
363 On ch=1 n=67 v=70
363 On ch=1 n=71 v=54
363 On ch=1 n=74 v=63
363 On ch=1 n=81 v=41
363 On ch=1 n=89 v=35
363 On ch=1 n=90 v=50
363 On ch=1 n=99 v=34
364 On ch=1 n=62 v=40
364 On ch=1 n=96 v=19
369 On ch=1 n=92 v=30
369 On ch=1 n=93 v=46
369 On ch=1 n=94 v=46
369 On ch=1 n=95 v=29
370 Off ch=1 n=89 v=64
371 Off ch=1 n=62 v=64
371 Off ch=1 n=71 v=64
371 Off ch=1 n=81 v=64
371 Off ch=1 n=90 v=64
371 Off ch=1 n=96 v=64
372 Off ch=1 n=92 v=64
372 Off ch=1 n=93 v=64
372 Off ch=1 n=95 v=64
372 Off ch=1 n=99 v=64
373 Off ch=1 n=67 v=64
373 Off ch=1 n=74 v=64
373 Off ch=1 n=94 v=64
375 On ch=1 n=66 v=71
375 On ch=1 n=70 v=52
375 On ch=1 n=73 v=63
375 On ch=1 n=80 v=43
376 On ch=1 n=61 v=38
376 On ch=1 n=88 v=48
376 On ch=1 n=89 v=49
376 On ch=1 n=95 v=14
376 On ch=1 n=98 v=34
381 On ch=1 n=65 v=67
382 On ch=1 n=60 v=38
382 On ch=1 n=69 v=52
382 Off ch=1 n=70 v=64
382 On ch=1 n=72 v=62
382 On ch=1 n=79 v=42
382 On ch=1 n=87 v=31
382 On ch=1 n=94 v=19
382 Off ch=1 n=95 v=64
382 On ch=1 n=97 v=34
382 On ch=1 n=103 v=12
383 Off ch=1 n=61 v=64
383 Off ch=1 n=66 v=64
383 Off ch=1 n=80 v=64
384 Off ch=1 n=98 v=64
385 Off ch=1 n=73 v=64
388 Off ch=1 n=89 v=64
388 Off ch=1 n=94 v=64
388 Off ch=1 n=103 v=64
389 Off ch=1 n=60 v=64
389 Off ch=1 n=69 v=64
389 Off ch=1 n=79 v=64
389 Off ch=1 n=87 v=64
389 Off ch=1 n=88 v=64
389 Off ch=1 n=97 v=64
392 Off ch=1 n=65 v=64
392 Off ch=1 n=72 v=64
393 On ch=1 n=64 v=65
393 On ch=1 n=69 v=28
393 On ch=1 n=71 v=62
394 On ch=1 n=67 v=51
394 On ch=1 n=74 v=25
394 On ch=1 n=76 v=78
394 On ch=1 n=77 v=14
394 On ch=1 n=79 v=65
394 On ch=1 n=80 v=23
394 On ch=1 n=86 v=42
394 On ch=1 n=95 v=31
395 On ch=1 n=60 v=39
396 Off ch=1 n=69 v=64
397 Off ch=1 n=74 v=64
397 Off ch=1 n=77 v=64
400 Off ch=1 n=80 v=64
401 Off ch=1 n=60 v=64
401 Off ch=1 n=67 v=64
401 On ch=1 n=72 v=75
401 Off ch=1 n=86 v=64
401 Off ch=1 n=95 v=64
402 On ch=1 n=67 v=44
402 Off ch=1 n=71 v=64
402 On ch=1 n=86 v=44
402 On ch=1 n=94 v=35
402 On ch=1 n=95 v=48
403 On ch=1 n=60 v=13
403 On ch=1 n=101 v=11
404 Off ch=1 n=64 v=64
407 Off ch=1 n=60 v=64
408 Off ch=1 n=101 v=64
409 Off ch=1 n=67 v=64
409 Off ch=1 n=86 v=64
410 On ch=1 n=71 v=50
410 On ch=1 n=83 v=64
410 On ch=1 n=90 v=45
410 Off ch=1 n=94 v=64
410 On ch=1 n=98 v=27
410 On ch=1 n=99 v=29
411 On ch=1 n=64 v=23
412 Off ch=1 n=72 v=64
412 On ch=1 n=92 v=14
417 Off ch=1 n=64 v=64
417 Off ch=1 n=92 v=64
417 Off ch=1 n=95 v=64
417 Off ch=1 n=99 v=64
418 Off ch=1 n=71 v=64
418 On ch=1 n=77 v=78
418 On ch=1 n=81 v=56
418 On ch=1 n=84 v=57
418 Off ch=1 n=90 v=64
418 On ch=1 n=92 v=26
418 On ch=1 n=94 v=37
419 On ch=1 n=65 v=24
419 On ch=1 n=72 v=50
419 Off ch=1 n=76 v=64
419 Off ch=1 n=83 v=64
419 On ch=1 n=97 v=15
419 On ch=1 n=99 v=29
420 Off ch=1 n=79 v=64
420 Off ch=1 n=98 v=64
421 Off ch=1 n=92 v=64
422 Off ch=1 n=94 v=64
423 Off ch=1 n=97 v=64
425 Off ch=1 n=65 v=64
426 Off ch=1 n=72 v=64
426 Off ch=1 n=81 v=64
426 Off ch=1 n=99 v=64
429 Off ch=1 n=77 v=64
429 Off ch=1 n=84 v=64
430 On ch=1 n=74 v=75
430 On ch=1 n=81 v=64
431 On ch=1 n=69 v=48
431 On ch=1 n=77 v=56
431 On ch=1 n=88 v=43
431 On ch=1 n=96 v=46
431 On ch=1 n=97 v=31
432 On ch=1 n=62 v=14
433 On ch=1 n=90 v=42
434 On ch=1 n=103 v=9
436 Off ch=1 n=62 v=64
436 On ch=1 n=76 v=77
436 On ch=1 n=83 v=62
437 On ch=1 n=71 v=50
437 Off ch=1 n=77 v=64
437 On ch=1 n=79 v=56
437 On ch=1 n=99 v=30
437 Off ch=1 n=103 v=64
438 On ch=1 n=64 v=19
438 Off ch=1 n=96 v=64
438 Off ch=1 n=97 v=64
439 Off ch=1 n=69 v=64
439 On ch=1 n=92 v=10
440 Off ch=1 n=81 v=64
441 Off ch=1 n=74 v=64
444 Off ch=1 n=64 v=64
444 Off ch=1 n=90 v=64
444 Off ch=1 n=92 v=64
444 Off ch=1 n=99 v=64
445 Off ch=1 n=71 v=64
445 Off ch=1 n=79 v=64
445 Off ch=1 n=88 v=64
447 Off ch=1 n=83 v=64
448 Off ch=1 n=76 v=64
449 On ch=1 n=72 v=75
449 On ch=1 n=76 v=56
449 On ch=1 n=79 v=64
449 On ch=1 n=95 v=46
449 On ch=1 n=97 v=35
450 On ch=1 n=69 v=49
450 On ch=1 n=94 v=32
451 On ch=1 n=60 v=12
455 Off ch=1 n=60 v=64
456 Off ch=1 n=97 v=64
457 Off ch=1 n=69 v=64
457 Off ch=1 n=76 v=64
457 Off ch=1 n=94 v=64
457 Off ch=1 n=95 v=64
459 Off ch=1 n=79 v=64
460 Off ch=1 n=72 v=64
461 On ch=1 n=69 v=74
461 On ch=1 n=72 v=52
461 On ch=1 n=76 v=64
461 On ch=1 n=83 v=41
461 On ch=1 n=91 v=48
462 On ch=1 n=64 v=40
462 On ch=1 n=92 v=35
462 On ch=1 n=93 v=48
462 On ch=1 n=98 v=15
462 On ch=1 n=100 v=30
463 On ch=1 n=85 v=17
467 On ch=1 n=71 v=74
467 On ch=1 n=74 v=60
467 On ch=1 n=78 v=63
467 On ch=1 n=79 v=17
467 On ch=1 n=94 v=42
468 Off ch=1 n=72 v=64
468 On ch=1 n=87 v=9
468 On ch=1 n=99 v=31
469 On ch=1 n=59 v=13
469 Off ch=1 n=64 v=64
469 On ch=1 n=65 v=39
469 Off ch=1 n=85 v=64
469 Off ch=1 n=91 v=64
469 On ch=1 n=97 v=13
470 Off ch=1 n=79 v=64
470 Off ch=1 n=92 v=64
470 Off ch=1 n=98 v=64
470 Off ch=1 n=100 v=64
471 Off ch=1 n=94 v=64
472 Off ch=1 n=69 v=64
472 Off ch=1 n=76 v=64
472 Off ch=1 n=97 v=64
473 Off ch=1 n=59 v=64
474 On ch=1 n=62 v=37
474 Off ch=1 n=65 v=64
474 On ch=1 n=67 v=67
474 On ch=1 n=81 v=40
474 Off ch=1 n=87 v=64
474 On ch=1 n=89 v=31
475 On ch=1 n=96 v=14
478 Off ch=1 n=78 v=64
479 Off ch=1 n=83 v=64
479 Off ch=1 n=93 v=64
480 Off ch=1 n=96 v=64
481 Off ch=1 n=62 v=64
481 Off ch=1 n=71 v=64
481 Off ch=1 n=81 v=64
481 Off ch=1 n=99 v=64
482 Off ch=1 n=89 v=64
484 Off ch=1 n=67 v=64
484 Off ch=1 n=74 v=64
492 On ch=1 n=67 v=58
492 On ch=1 n=70 v=28
492 On ch=1 n=75 v=23
493 On ch=1 n=56 v=30
493 On ch=1 n=60 v=66
494 On ch=1 n=46 v=31
494 On ch=1 n=76 v=22
494 On ch=1 n=82 v=35
495 Off ch=1 n=56 v=64
495 Off ch=1 n=70 v=64
496 Off ch=1 n=46 v=64
496 Off ch=1 n=75 v=64
499 Off ch=1 n=76 v=64
500 Off ch=1 n=82 v=64
502 Off ch=1 n=60 v=64
502 Off ch=1 n=67 v=64
504 On ch=1 n=76 v=69
504 On ch=1 n=79 v=67
504 On ch=1 n=95 v=53
504 On ch=1 n=98 v=35
510 On ch=1 n=74 v=64
510 On ch=1 n=78 v=60
510 On ch=1 n=94 v=53
510 On ch=1 n=97 v=34
511 On ch=1 n=67 v=69
511 On ch=1 n=75 v=61
511 On ch=1 n=89 v=30
511 On ch=1 n=103 v=33
512 Off ch=1 n=76 v=64
512 On ch=1 n=83 v=10
512 Off ch=1 n=95 v=64
512 Off ch=1 n=98 v=64
513 On ch=1 n=93 v=45
517 Off ch=1 n=75 v=64
517 On ch=1 n=77 v=66
517 On ch=1 n=92 v=29
517 On ch=1 n=95 v=30
517 On ch=1 n=96 v=42
517 On ch=1 n=102 v=33
518 Off ch=1 n=83 v=64
518 Off ch=1 n=89 v=64
519 Off ch=1 n=78 v=64
519 Off ch=1 n=97 v=64
520 Off ch=1 n=79 v=64
520 Off ch=1 n=92 v=64
520 Off ch=1 n=94 v=64
520 Off ch=1 n=95 v=64
520 Off ch=1 n=103 v=64
521 Off ch=1 n=67 v=64
523 On ch=1 n=71 v=66
523 On ch=1 n=75 v=67
523 On ch=1 n=90 v=46
523 On ch=1 n=94 v=47
523 On ch=1 n=99 v=33
523 On ch=1 n=103 v=31
524 Off ch=1 n=74 v=64
524 Off ch=1 n=93 v=64
524 Off ch=1 n=96 v=64
524 Off ch=1 n=102 v=64
525 Off ch=1 n=77 v=64
528 On ch=1 n=79 v=67
529 On ch=1 n=84 v=35
530 On ch=1 n=60 v=15
530 Off ch=1 n=71 v=64
530 On ch=1 n=72 v=77
530 On ch=1 n=88 v=19
530 Off ch=1 n=99 v=64
530 Off ch=1 n=103 v=64
531 Off ch=1 n=75 v=64
531 Off ch=1 n=90 v=64
535 Off ch=1 n=60 v=64
